FHRSID,BusinessName,BusinessType,FullAddress,PostCode,Hygiene,Structural,ConfidenceInManagement
1002729,A Taste Of China,Takeaway/sandwich shop,"51 Covered Market, Market Street, Oxford",OX1 3DX,5,10,10
1019659,Alice's Fish And Chips,Takeaway/sandwich shop,"7 Atkyns Road, Oxford, Oxfordshire",OX3 8RA,0,5,5
1616679,Atlantic Fish Bar,Takeaway/sandwich shop,"270 Abingdon Road, Oxford, Oxfordshire",OX1 4TA,0,0,0
269422,Barton Chippy,Takeaway/sandwich shop,"2 Underhill Circus, Oxford, Oxfordshire",OX3 9LU,5,5,10
1426960,Bubbleology,Takeaway/sandwich shop,"126 High Street, Oxford, Oxfordshire",OX1 4DF,5,5,5
269549,Burger King Drive Thru,Takeaway/sandwich shop,"Unit 5, Oxford Retail Park, Ambassador Avenue",OX4 6XJ,0,5,0
1004743,Caprinos Pizza,Takeaway/sandwich shop,"387 Cowley Road, Oxford, Oxfordshire",OX4 2BS,0,0,0
1683629,Caprinos Pizza,Takeaway/sandwich shop,"6 The Roundway, Oxford, Oxfordshire",OX3 8DH,0,0,0
1212445,Chicken Cottage,Takeaway/sandwich shop,"107 Cowley Road, Oxford, Oxfordshire",OX4 1HU,5,5,5
268908,Chicken Hut,Takeaway/sandwich shop,"55 Between Towns Road, Oxford, Oxfordshire",OX4 3LR,5,5,5
268782,Chillies Indian Takeaway,Takeaway/sandwich shop,"Chilli's Indian Cuisine, Dunnock Way, Oxford",OX4 7EX,0,0,0
1452840,China Kitchen,Takeaway/sandwich shop,"131 Oxford Road, Cowley, Oxford",OX4 2ES,5,0,5
1743484,Courtside Kiosk@ Cutteslowe,Takeaway/sandwich shop,"Food Kiosk, Harbord Road, Oxford",OX2 8ES,0,0,0
723651,CurryDor,Takeaway/sandwich shop,"25 Botley Road, Oxford, Oxfordshire",OX2 0BN,0,5,0
268412,Delight Kebab House,Takeaway/sandwich shop,"56 Between Towns Road, Oxford, Oxfordshire",OX4 3LR,5,5,5
268956,Domino's Pizza,Takeaway/sandwich shop,"126 London Road, Headington, Oxford",OX3 9ED,0,0,0
269148,Domino's Pizza,Takeaway/sandwich shop,"18 Park End Street, Oxford, Oxfordshire",OX1 1HU,0,0,0
268413,Domino's Pizza,Takeaway/sandwich shop,"57 Between Towns Road, Oxford, Oxfordshire",OX4 3LR,0,0,0
269171,Dosa Park,Takeaway/sandwich shop,"25 Park End Street, Oxford, Oxfordshire",OX1 1HU,5,10,5
268745,Dragon Bowl,Takeaway/sandwich shop,"11-13 Hollow Way, Oxford, Oxfordshire",OX4 2NA,5,5,5
1642998,Elle's Cookhouse,Takeaway/sandwich shop,"Blackbird Leys Adventure Playground, Blackbird Leys Road, Oxford",OX4 6HW,N/A,N/A,N/A
1759663,Fairy Tea,Takeaway/sandwich shop,"3 Golden Cross, Oxford, Oxfordshire",OX1 3EU,5,0,0
729287,House Of Tim,Takeaway/sandwich shop,"84 Rose Hill, Oxford, Oxfordshire",OX4 4HX,5,5,5
268509,Il Principe,Takeaway/sandwich shop,"82 Cowley Road, Oxford, Oxfordshire",OX4 1JB,0,0,0
1292316,Incha,Takeaway/sandwich shop,"174C Cowley Road, Oxford, Oxfordshire",OX4 1UE,5,5,5
269246,Jacobs And Field,Takeaway/sandwich shop,"15 Old High Street, Oxford, Oxfordshire",OX3 9HP,5,10,5
1201126,Jakes,Takeaway/sandwich shop,"110 Blackbird Leys Road, Oxford, Oxfordshire",OX4 6HS,0,0,0
269172,Jamaican Spice,Takeaway/sandwich shop,"7 Hollow Way, Oxford, Oxfordshire",OX4 2NA,5,5,5
1720668,Juicebay/House Of Seoul,Takeaway/sandwich shop,"2A Windmill Road, Oxford, Oxfordshire",OX3 7BX,0,0,0
1242418,Kazan,Takeaway/sandwich shop,"148 London Road, Headington, Oxford",OX3 9ED,5,10,10
743834,Kebab Kid,Takeaway/sandwich shop,"146 Cowley Road, Oxford, Oxfordshire",OX4 1JJ,10,15,10
683087,Kebab King,Takeaway/sandwich shop,"Unit E, Threeways House, George Street",OX1 2BJ,0,5,5
268520,KFC,Takeaway/sandwich shop,"140 Cowley Road, Oxford, Oxfordshire",OX4 1JJ,5,0,5
